HI EVERYONE, I'M ADDING SENTENCES TO THE FILE !HI EVERYONE, I'M ADDING SENTENCES TO THE FILE !HI EVERYONE, I'M ADDING SENTENCES TO THE FILE !HI EVERYONE, I'M ADDING SENTENCES TO THE FILE !HI EVERYONE, I'M ADDING SENTENCES TO THE FILE !HI EVERYONE, I'M ADDING SENTENCES TO THE FILE !HI EVERYONE, I'M ADDING SENTENCES TO THE FILE !HI EVERYONE, I'M ADDING SENTENCES TO THE FILE !HI EVERYONE, I'M ADDING SENTENCES TO THE FILE !HI EVERYONE, I'M ADDING SENTENCES TO THE FILE !HI EVERYONE, I'M ADDING SENTENCES TO THE FILE !HI EVERYONE, I'M ADDING SENTENCES TO THE FILE !
Date,,Berri1,Boyer,Boyer 2,Brébeuf,Christophe-Colomb,CSC (Côte Sainte-Catherine),Eco-Totem - Métro Laurier,Maisonneuve_2,Maisonneuve_3,Notre-Dame,Parc,PierDup,Pont Jacques-Cartier,Rachel / Hôtel de Ville,Rachel / Papineau,René-Lévesque,Saint-Antoine,Saint-Laurent/Bellechasse,Saint-Urbain
13/08/2017,00:00,4563,4158,2614,4055,1729,1413,545,3619,1430,1894,1840,2915,2997,4134,5132,2055,396,6521,1432

14/08/2017,00:00,5299,4369,2858,4706,1605,2495,552,6417,2153,2207,3353,2217,2852,3997,5990,2591,772,7841,2477

15/08/2017,00:00,3402,2682,1685,3261,799,1468,424,4306,1423,1216,2133,938,1684,2853,3805,1432,457,5310,1675

16/08/2017,00:00,5927,4904,3232,5346,1759,2665,651,6797,2325,2509,3751,2359,3267,4708,6723,2915,822,8995,2828

17/08/2017,00:00,5595,4573,2966,5467,1550,2431,687,6421,2194,2372,3433,2097,3011,4139,5919,2801,714,8641,2619

18/08/2017,00:00,2080,1810,1140,1971,429,918,451,3075,886,671,1355,335,854,2027,2849,942,315,3854,1137

19/08/2017,00:00,3176,3224,1917,3253,1006,1451,697,3548,1193,1312,1685,1407,1990,4877,4931,1410,324,6451,1659

20/08/2017,00:00,4027,4002,2566,4014,1544,1332,776,3705,1475,1674,1727,2438,2724,3794,4834,1869,311,5907,1348

21/08/2017,00:00,5253,4399,3100,5165,1566,2571,591,6087,2049,2256,3379,2180,3018,3666,6095,2574,692,7659,2155

22/08/2017,00:00,3489,2451,1658,3098,772,1687,373,4080,1405,1331,2293,769,1540,2256,3810,1555,408,5570,1570

23/08/2017,00:00,5250,3966,2788,4963,1551,2495,645,6048,1855,2111,3157,1723,2822,3999,5703,2471,573,8027,2410

24/08/2017,00:00,5304,4341,2756,4963,1573,2595,826,6299,2153,2198,3390,1994,2857,4305,6247,2450,747,8525,2534

25/08/2017,00:00,5130,4145,2678,4406,1428,2248,713,5739,2081,2091,2961,1930,2617,4026,5865,2447,704,8203,2367

26/08/2017,00:00,3599,3596,2233,3336,1227,1190,735,3305,1283,1383,1535,2099,1971,3315,4359,1540,335,5673,1505

27/08/2017,00:00,3877,3770,2399,3450,1456,1404,793,3726,1487,1535,1761,2582,2986,3952,4902,1647,308,5739,1441

